1 144000 2 24th 2nd 3 3rd 4 40 4256 5 5152 5555 a aaron aaronic aaronites aarons abaddon abagtha abana abarim abase abased abasing abated abba abda abdeel abdi abdiel abdon abednego abel abelbethmaachah abelmaim abelmeholah abelmizraim abelshittim abez abhor abhorred abhorrest abhorreth abhorring abi abia abiah abialbon abiasaph 
 examples exceed exceeded exceedest exceedeth exceeding exceedingly excel excelled excellence excellency excellent excellest excelleth excels except excepted exceptions excess exchange exchanged exchangers exclaim exclude excluded exclusion excommunicate excommunicated excuse excused excuses excusing execration execute executed executedst executes executest executeth executing execution executioner executioners exempted exercise exercised exerciseth exhort exhortation exhortations 
 exhorted exhorteth exhorting exhorts exile exiled exiles exits exodus exorcists expect expectation expected expecting expects expedient expel expelled expels expenses experience experiment expert experts expiation expiations expired explained exploits explore exposes exposition expostulate expostulates expound expounded express expressed expresses expressly expulsion extend extended extendeth extinct extol extolled extortion extortioner extortioners 
 extraordinary extreme extremity exult exultation eye eyebrows eyed eyelids eyes eyeservice eyesight eyesore eyewitness eyewitnesses ezbai ezbon ezekias ezekiel ezekiels ezekielss ezel ezem ezer eziongaber eziongeber eznite ezra ezrahite ezras ezri fables face faces fact fade fadeth fading fail failed faileth failing fails failure fain faint fainted faintest fainteth fainthearted 
 faintness faints fair fairer fairest fairness fairs faith faithful faithfully faithfulness faithless fall fallen fallest falleth falling fallow falls false falsehood falsely falsifying fame familiar familiarity familiarly familiars families family famine famines famish famished famous fan fanners far fare fared farewell farm farmer farther farthing farthings fashion fashioned fashioneth fashioning 
 fashions fast fasted fasten fastened fastening fastest fasting fastings fasts fat fate fatfleshed father fatherinlaw fatherless fathers fathoms fatling fatlings fatness fats fatted fatter fattest fault faultless faults faulty favor favorable favored favorest favoreth favoritism favour favours fealty fear feared fearest feareth fearful fearfully fearfulness fearing fears feast feasted feasting 
 feasts feathered feathers fed feeble feebleminded feebleness feebler feed feedest feedeth feeding feeds feel feeling feet feign feigned feignedly feignest feigning feigns felicity felix felixfestusherod fell felled feller fellest felling felloes fellow fellowhelper fellows fellowservant fellowservants fellowship fellowworkmen felt female fence fenced fens ferret ferry fervent fervently festival festivals festus 
 fetch fetched fetches fetcheth fetters fever few fewer fewest fewness fidelity field fields fierce fierceness fiercer fiery fifteen fifteenth fifth fifties fiftieth fifty fig fight fighteth fighting fightings fights figs figtree figure figures file fill filled filledst fillest fillet filleted filleth fillets filling fills filth filthiness filthy final finality finally 
 find findest findeth finding finds fine finest finger fingers finish finished finisher fins fir fire firebrand firebrands firepans fires firkins firm firmament first firstborn firstfruit firstfruits firstling firstlings firstripe fish fishermen fishers fishes fishhooks fishing fishpools fishs fist fists fit fitches fitly fitted fitteth five fixed flag flagon flagons flags 
 flakes flame flames flaming flanks flash flat flatter flattereth flatteries flattering flatters flattery flax flay flayed flea fled fleddest flee fleece fleeing flees fleeth fleeting flesh fleshhook fleshhooks fleshly fleshy flew flies flieth flight flint flinty floats flock flocking flocks flood floods floor floors flour flourish flourished flourishes flourisheth flourishing 
 flow flowed flower flowers floweth flowing flute fluttereth flux fly flying foal foals foam foameth foaming fodder foes fold folded foldeth folding folds folk folks follow followed followedst followers followeth following follows folly food fool foolish foolishly foolishness fools foot footmen footsteps footstool for forasmuch forbade forbear forbearance forbeareth forbearing 
 forbears forbid forbidden forbiddeth forbidding forbids forbore forborne force forced forces forcible forcing ford fords forecast forefathers forefront forehead foreheads foreign foreigner foreigners foreknew foreknow foreknowing foreknowledge foreknown foremost foreordained forepart foreprophesied forerunner foresaw foreseeing foreseeth foreshewn foreshews foreship foreskin foreskins forest forests foretell foretelling foretells foretold forever forevermore forewarn 
 forewarned forewarns forfeited forgave forgavest forged forgers forget forgetful forgetfulness forgettest forgetteth forgetting forgive forgiven forgiveness forgivenesses forgiveth forgiving forgot forgotten forks form formation formed former formerly formeth forms fornication fornications fornicator fornicators forsake forsaken forsaketh forsaking forsomuch forsook forsookest forswear fort forth forthwith fortieth fortified fortifies fortify fortitude fortress 
 fortresses forts fortunatus forty fortyeight fortys forum forward forwardness fought foul fouled fouledst found foundation foundations founded founder foundest fountain fountains four fourfold fourfooted fourscore foursquare fourteen fourteenth fourth fowl fowler fowlers fowls fox foxes fragility fragments frail frame framed frames frameth frankincense frankly fraud freckled free freed freedom freely 
 freeman freewill freewoman frequent fresh fresher fret fretted fretteth fretting fried friend friendly friends friendship frighten frightened fringe fringes fro frogs from front frontiers frontlets frost froward frowardly frowardness frozen fruit fruitful fruitless fruits frustrate frustrateth frying fryingpan fuel fugitive fugitives fulfil fulfill fulfilled fulfilling fulfillment fulfills fulfils full fuller 
 fullers fullness fully function funding funeral furbish furbished furious furiously furlongs furnace furnaces furnish furnished furnishes furnishings furniture furrow furrows further furtherance furthered furthermore fury futile futility future gaal gaash gaba gabbai gabbatha gabriel gabriels gad gadarenes gaddest gaddi gaddiel gadi gadite gadites gads gaham gahar gain gained gains gainsay 
 gainsayers gainsaying gaius galal galatia galatians galbanum galeed galilaean galilaeans galilee gall gallant galleries gallery galley gallim gallio gallows gamaliel gamaliels gammadims gamul gap gaped gaps garden gardener gardens gareb garlands garlic garment garments garmite garner garners garnish garnished garrison garrisons gashmu gatam gate gatekeepers gates gath gather gathered gatherer 
 gatherers gatherest gathereth gathering gatherings gathers gathhepher gathrimmon gave gavest gay gaza gazathites gaze gazer gazez gazing gazingstock gazites gazzam geba gebal geber gebim gedaliah geder gederah gederathite gederite gederoth gederothaim gedor gehazi gehazis geliloth gemalli gemariah genealogies genealogy general generally generation generations generosity gennesaret gentile gentiles gentle gentleness gently 
 genubath genuine gera gerahs gerar gergesenes gerizim gershom gershon gershonite gershonites geshan geshem geshur geshuri geshurites get gether gethsemane gets getteth getting geuel gezer gezrites ghost giah giant giants gibbar gibbethon gibea gibeah gibeath gibeathite gibeon gibeonite gibeonites giblites giddalti giddel gideon gideoni gideons gidom giereagle gift gifts gihon gilalai 
 gilboa gilead gileadite gileadites gileads gilgal giloh gilonite gimzo gin ginath ginnetho ginnethon gins gird girded girdedst girdeth girding girdle girdles girgashite girgashites girgasite girl girls girt gispa gittahhepher gittaim gittite gittites gittith give given giver gives givest giveth giving gizonite glad gladly gladness glass glasses glean gleaned gleaning gleanings 
 gleans glede glistering glitter glittering gloominess glories gloriest glorieth glorified glorifieth glorify glorifying glorious gloriously glory glorying glutton gluttonous gluttony gnash gnashed gnasheth gnashing gnat gnats gnaw gnawed go goad goads goal goat goath goats goatskins gob goblet god godbreathed goddess godfearing godhas godhead godliness godly gods godspeed godward goes 
 goest goeth gog gogs going goings golan gold golden goldsmith goldsmiths golgotha goliath goliaths gomer gomorrah gone good goodlier goodliest goodliness goodly goodman goodness goods gopher gore gored gores gorgeous gorgeously goshen gospel gospels got gotten gourd gourds govern government governments governor governors governs gozan grace graced graces gracious graciously 
 graft grafted grain grandfather grandmother grant granted granting grants grape grapes grass grasshopper grasshoppers grate grave graveclothes graved gravel graven graves graveth graving gravings gravity gray grayheaded grease great greater greatest greatly greatness greaves grecia grecians greece greed greedily greediness greedy greek greeks green greenish greenness greet greeteth greeting greetings 
 greets grew greyhound grief griefs grievance grieve grieved grieves grieveth grieving grievous grievously grievousness grind grinders grinding grizzled groan groaned groaneth groaning groanings grope gropeth gross ground grounded groups grove groves grow groweth growing grown grows growth grudge grudging grudgingly guard guardian guards gudgodah guest guestchamber guests guide guided guidelines 
 guides guiding guile guilt guiltiness guiltless guilty gulf guni gunites gur gurbaal gush gushed gutter gutters ha haahashtari habaiah habakkuk habakkuks habaziniah habergeon habergeons habitable habitation habitations habor hachaliah hachilah hachmoni hachmonite had hadad hadadezer hadadrimmon hadads hadar hadarezer hadashah hadassah hadattah hadid hadlai hadoram hadrach hadst haft hagab hagaba 
 hagabah hagar hagarenes hagarites hagerite haggai haggeri haggi haggiah haggites haggith hai hail hailstones hair hairs hairy hakkatan hakkoz hakupha halah halak hale half halftribe halhul hali haling hall hallohesh hallow hallowed hallowing halohesh halt halted halteth halting halts ham haman hamans hamath hamathite hamathzobah hammath hammedatha hammelech hammer hammers 
 hammoleketh hammon hammothdor hamonah hamongog hamor hamors hamstring hamstrung hamuel hamul hamulites hamutal hanameel hanameels hanamels hanan hananeel hanani hananiah hananiahs hand handbreadth handed handful handfuls handiwork handkerchiefs handle handled handles handleth handling handmaid handmaiden handmaidens handmaids hands handstaves handwriting hanes hang hanged hangeth hanging hangings hangs haniel hannah hannahs 
 hannathon hanniel hanoch hanochites hanun hap hapharaim haply happen happened happeneth happier happiness happy hara haradah haran hararite harbona harbonah hard harden hardened hardeneth harder hardhearted hardly hardness hardships hare hareph hareth harhaiah harhas harhur harim hariph harlot harlots harm harmless harnepher harness harnessed harod harodite haroeh harorite harosheth harp 
 harped harpers harping harps harrow harrows harsha hart harts harum harumaph haruphite haruz harvest has hasadiah hasenuah hashabiah hashabnah hashabniah hashbadana hashem hashmonah hashub hashubah hashum hashupha hasrah hassenaah hasshub hast haste hasted hasten hastened hasteneth hasteth hastily hasting hasty hasupha hatach hatch hatcheth hate hated hateful hatefully haters hates 
 hatest hateth hath hathath hating hatipha hatita hatred hats hattil hattush haughtily haughtiness haughty haunt hauran have haven havens havilah having havoc havothjair hawk hay hazael hazaiah hazaraddar hazarded hazarenan hazargaddah hazarhatticon hazarmaveth hazarshual hazarsusah hazarsusim hazazontamar hazel hazelelponi hazerim hazeroth hazezontamar haziel hazo hazor he head headbands headlong heads 
 headstone heady heal healed healer healeth healing healings heals health heap heaped heapeth heaps hear heard heardest hearer hearers hearest heareth hearing hearken hearkened hearkenedst hearkeneth hearkening hears heart hearted hearth heartily hearts hearty heat heated heath heathen heave heaved heaven heavenly heavens heavier heavily heaviness heavy heber heberites hebers 
 hebrew hebrewess hebrews hebron hebronites hedge hedged hedges heed heel heels hegai hege heifer heifers height heights heinous heir heirs helah helam helbah helbon held heldai heleb heled helek helekites helem heleph helez heli helkai helkath helkathhazzurim hell helm helmet helmets helon help helped helper helpers helpeth helping helps helve 
 hem hemam heman hemath hemdan hemlock hems hen hena henadad hence henceforth henceforward henoch hepher hepherites hephzibah her herald herb herbs herd herds herdsman herdsmen here hereafter hereby herein hereof heres heresh heresies heresy heretic heretics heretofore hereunto herewith heritage heritages hermas hermes hermogenes hermon hermonites herod herodians herodias herodion 
 herods heron hers herself hesed heshbon heshmon heth hethlon hew hewed hewer hewers heweth hewn hezeki hezekiah hezekiahs hezion hezir hezrai hezro hezron hezronites hezrons hid hiddai hiddekel hidden hide hides hidest hideth hiding hiel hienous hierapolis higgaion high higher highest highly highminded highness highway highways hilen hilkiah hilkiahs hill 
 hillel hills him himself hin hind hinder hindered hindereth hinders hindmost hinds hinges hinnom hip hirah hiram hirams hire hired hireling hires hirest hiring his hiss hissing historic historical history hit hither hitherto hittite hittites hivite hivites hizkiah hizkijah ho hoar hoarfrost hoary hobab hobah hod hodaiah hodaviah hodesh hodevah 
 hodiah hodijah hoglah hoham hoisted hold holden holdest holdeth holding holds hole holes holier holiest holily holiness hollow holon holy holyday homage homam home homeborn homer homers homeward honest honestly honesty honey honeycomb honor honorable honored honorest honoreth honoring honors honour honourable honourably hoods hoof hook hooks hooves hope hoped 
 hopes hopeth hophni hophra hoping hor horam horeb horem horhagidgad hori horims horite horites hormah horn hornet hornets horns horonaim horonite horrible horribly horror horse horseback horseleach horseman horsemen horses hosah hosanna hosea hoseas hosen hoshaiah hoshama hoshea hosheas hospitality host hostages hostility hosts hot hotham hothan hothir hotly hottest 
 hour hours house household householder households houses housetop housetops how howbeit howl howled howling howlings howsoever huge hukkok hukok hul huldah human humanity humble humbled humbledst humbleness humbles humbleth humbly humiliation humility humtah hundred hundredfold hundreds hundredth hung hunger hungerbitten hungered hungry hunt hunted hunter hunters huntest hunteth hunting hunts 
 hupham huphamites huppah huppim hur hurai huram huri hurl hurleth hurling hurt hurtful hurting hurts husband husbandman husbandmen husbandry husbands hushah hushai hushais husham hushathite hushim husk husks huz huzzab hymenaeus hymn hymns hypocrisies hypocrisy hypocrite hypocrites hypocritical hyssop i ibhar ibleam ibneiah ibnijah ibri ibzan ice ichabod ichabods iconium 
 idalah idbash iddo identity idle idleness idol idolater idolaters idolatries idolatrous idolatry idols idumea if igal igdaliah igeal ignominy ignorance ignorant ignorantly ii iim ijeabarim ijon ikkesh ilai ill illgrounded illness illuminated illustrated illustrates illustration illyricum image imagery images imagination imaginations imagine imagined imagineth imbecility imitate imitators imla imlah immanuel 
 immediately immer immodest immoral immorality immortal immortality immutability immutable imna imnah impart imparted impatience impediment impenitency impenitent imperfection imperious impieties impiety impious impiously implacable implead import importunate importunity impose imposed imposition impossible impotent impoverish impoverished imprison imprisoned imprisonment imprisonments imprisons impudent impurity impute imputed imputeth imputing imrah imri in inability 
 inasmuch inauguration incapable incarnation incense incensed incest incestuous incident incite incited incites incline inclined inclines inclineth inclosed incomparableness incontinency incontinent inconvenience incorporation incorrect incorrigibleness incorruptible incorruption increase increased increases increasest increaseth increasing incredible incredulity incredulous incurable indebted indeed india indifferent indignation inditing individual induction industrious inexcusable infallible infamous infamy infant 
 infants inferior infidel infidelity infidels infinite infirmities infirmity inflame inflames inflaming inflammation inflicted influences inform informed informs ingathering ingrafting ingratitude inhabit inhabitant inhabitants inhabited inhabiters inhabitest inhabiteth inhabiting inherit inheritance inheritances inherited inheriteth inheritor inherits iniquities iniquity initial injured injurious injury injustice ink inkhorn inn inner innermost innocency innocent innocents 
 innumerable inordinate inordinately inquire inquired inquires inquirest inquiry inquisition insatiable inscription inside insinuates insolency insomuch inspects inspiration instant instantly instead instituted institutes institution instruct instructed instructing instruction instructions instructor instructors instructs instrument instruments insulting insurrection integrity intelligence intemperance intend intended intendest intending intent intents intercede intercedes intercession intercessions intercessor interior 
 intermarriage intermeddle intermeddleth intermission interpret interpretation interpretations interpreted interpreter interpreting interprets interrupted interrupts intimation into intolerable intreated intreating introduction intruding invade invaded invades invading invasion inveighs invent invented inventions inventors inventory investigate investigation invisible invitation invited invites inward inwardly inwards iphedeiah ir ira irad iram iri irijah irnahash iron irons 
 irpeel irrecoverable irreligiousness irresistible irrevocable irshemesh iru is isaac isaacs isaiah isaiahs iscah iscariot ishbah ishbak ishbibenob ishbosheth ishbosheths ishi ishiah ishijah ishma ishmael ishmaelite ishmaelites ishmaels ishmaiah ishmerai ishod ishpan ishtob ishuah ishuai ishui island islands isle isles ismachiah ismaiah ispah israel israelite israelites israelitish israels issachar issachars isshiah 
 issue issued issues isuah isui it italian italy itch itching ithai ithamar ithiel ithmah ithnan ithra ithran ithream ithrite ithrites its itself ittahkazin ittai ituraea ivah ivory izehar izeharites izhar izharites izrahiah izrahite izri jaakan jaakobah jaala jaalah jaalam jaanai jaareoregim jaasau jaasiel jaazaniah jaazer jaaziah jaaziel jabal jabbok jabesh 
 jabeshgilead jabez jabin jabins jabneel jabneh jachan jachin jachinites jacinth jacob jacobs jada jadau jaddua jadon jael jagur jah jahath jahaz jahazah jahaziah jahaziel jahdai jahdiel jahdo jahleel jahleelites jahmai jahzah jahzeel jahzeelites jahzerah jahziel jailer jailor jair jairite jairus jairuss jakan jakeh jakim jalon jambres james jamin jaminites jamlech 
 jangling janglings janna jannes janoah janohah janum japheth japhia japhlet japhleti japho jarah jareb jared jaresiah jarha jarib jarmuth jaroah jars jashen jasher jashobeam jashub jashubilehem jashubites jasiel jason jasper jathniel jattir javan javelin jaw jawbone jaws jazer jaziz jealous jealousies jealousy jearim jeaterai jeberechiah jebus jebusi jebusite jebusites jecamiah 
 jecholiah jechoniah jecoliah jeconiah jedaiah jediael jedidah jedidiah jeduthun jeezer jeezerites jegarsahadutha jehaleleel jehalelel jehdeiah jehezekel jehiah jehiel jehieli jehizkiah jehoadah jehoaddan jehoahaz jehoahazs jehoash jehohanan jehoiachin jehoiachins jehoiada jehoiadas jehoiakim jehoiakims jehoiarib jehonadab jehonathan jehoram jehorams jehoshabeath jehoshaphat jehoshaphats jehosheba jehovah jehovahjireh jehovahnissi jehovahshalom jehozabad jehozadak jehu jehubbah jehucal 
 jehud jehudi jehudijah jehus jehush jeiel jekabzeel jekameam jekamiah jekuthiel jemima jemuel jeopardized jeopardy jephthah jephthahs jephunneh jerah jerahmeel jerahmeelites jerahmeels jered jeremai jeremiah jeremiahs jeremoth jeriah jeribai jericho jeriel jerijah jerimoth jerioth jeroboam jeroboams jeroham jerubbaal jerubbesheth jeruel jerusalem jerusalems jerusha jerushah jesaiah jeshaiah jeshanah jesharelah jeshebeab jesher jeshimon 
 jeshishai jeshohaiah jeshua jeshurun jesiah jesimiel jesse jesting jesui jesuites jesurun jesus jether jetheth jethlah jethro jethros jetur jeuel jeush jeuz jew jewel jewels jewess jewish jewry jews jezaniah jezebel jezebels jezer jezerites jeziah jeziel jezliah jezoar jezrahiah jezreel jezreelite jezreelitess jibsam jidlaph jimna jimnah jimnites jiphtah jipthahel joab joabs 
 joah joahaz joan joanna joash joatham job jobab jobs jochebed joed joel joelah joezer jogbehah jogli joha johanan john johns joiada joiakim joiarib join joined joining joinings joins joint jointheirs joints jokdeam jokim jokmeam jokneam jokshan joktan joktheel jona jonadab jonadabs jonah jonahs jonan jonathan jonathans jonathelemrechokim joppa jorah jorai 
 joram jordan jorim jorkoam josabad jose josedech joseph josephs joses joshah joshaphat joshaviah joshbekashah joshua joshuas josiah josiahs josibiah josiphiah jostle jot jotbah jotbath jotbathah jotham jothams journey journeyed journeying journeyings journeys joy joyed joyful joyfully joyfulness joying joyous jozabad jozachar jozadak jubal jubilee jucal juda judah judahs judas jude 
 judea judes judge judged judgement judgements judges judgest judgeth judging judgment judgments judith juice julia julius jumping junia juniper jupiter jurisdiction jushabhesed just justice justification justified justifier justifies justifieth justify justifying justly justus juttah kabzeel kadesh kadeshbarnea kadmiel kadmonites kallai kanah kareah karkaa karkor karnaim kartah kartan kattath kedar kedemah 
 kedemoth kedesh kedeshnaphtali keep keeper keepers keepest keepeth keeping keeps kehelathah keilah keilites kelaiah kelita kemuel kenan kenath kenaz kenezite kenite kenites kenizzites kept kerchiefs kerenhappuch kerioth kernels keros kettle keturah key keys kezia keziz kibrothhattaavah kibzaim kick kicked kid kidneys kidron kids kill killed killedst killest killeth killing kills 
 kin kinah kind kindle kindled kindleth kindly kindness kindred kindreds kinds kine king kingdom kingdoms kingly kings kingship kinsfolk kinsman kinsmanredeemer kinsmans kinsmen kinswoman kinswomen kir kirharaseth kirhareseth kirharesh kirheres kiriathaim kirjath kirjathaim kirjatharba kirjatharim kirjathbaal kirjathhuzoth kirjathjearim kirjathsannah kirjathsepher kish kishi kishion kishon kison kiss kissed kisses kite kithlish 
 kitron kittim knead kneaded kneading knee kneel kneeled kneeling knees knew knewest knife knit knives knock knocked knocketh knocking knocks knop knops know knowest knoweth knowing knowledge known koa kohath kohathites kolaiah kor korah korahite korahites korahs korathites kore korhites koz kushaiah laadah laadan laban labans labor labored laborer laborers 
 laboreth laboring labors labour labourers labours lace lachish lack lacked lackest lacketh lacking lad ladder lade laded laden ladeth ladies lading lads lady lael lahad lahairoi lahmam lahmi laid laidst lain laish lake lakum lama lamb lambs lame lamech lament lamentable lamentation lamentations lamented laments lamp lamps lampstand lampstands lance 
 lancets land landed landing landmark landmarks lands lanes language languages languish languished languisheth languishing lanterns laodicea laodiceans lap lapidoth lapped lappeth lapwing large largeness lasciviousness lasea lasha lasharon last lasted lasting lastly latchet late lately later latin latter lattice laud laugh laughed laugheth laughing laughter launch launched laver lavers lavish 
 law lawful lawfully lawfulness lawgiver lawless lawlessness laws lawsuits lawyer lawyers lay layest layeth laying lazarus lead leader leaders leadership leadest leadeth leading leads leaf league leagues leah leahs lean leaned leaneth leanfleshed leaning leanness leannoth leap leaped leaping learn learned learning learns leasing least leather leave leaved leaven leavened 
 leaveneth leaves leaveth leaving lebana lebanah lebanon lebaoth lebbaeus lebonah lecah led leddest ledges leeks lees left leftest lefthanded leg legal legion legions legs lehabim lehi leisure lemuel lemuels lend lender lendeth lending length lengthen lengthened lengthening lenity lent lentils leopard leopards leper lepers leprosy leprous leshem less lesser lesson 
 lessons lest let lets letter letters lettest letteth letting letushim leummim levi leviathan levite levites levitical levy lewd lewdly lewdness liar liars liberal liberality liberally libertines liberty libnah libni libnites libya libyans lice license lick licked licketh lid lie lied liers lies liest lieth lieutenants life lifetime lift lifted lifter 
 liftest lifteth lifting light lighted lighten lightened lighteneth lighter lightest lighteth lighting lightly lightness lightning lightnings lights lign ligure like liked likeminded liken likened likeness liketh likewise likhi liking lilies lily lime limit limited limiteth limits line lineage linen lines lingered lingereth lintel lintels linus lion lioness lionesses lionlike lions 
 lip lips liquor liquors list listed listen listeth litters little live lived lively liver lives livest liveth living lizard lo loadeth loaf loammi loan loath loathe loathed loatheth loathing loathsome loaves located locations lock locked locks locust locusts lod lodebar lodge lodged lodgest lodgeth lodging lodgings loft loftily loftiness lofty 
 log loins lois long longed longedst longer longeth longing longs longsuffering longwinged look looked lookest looketh looking looks loops loose loosed looses looseth loosing lop lord lordly lords lordship loruhamah lose loses loseth loss lost lot lotan lotans lots loud louder love loved lovedst lovely lover lovers loves lovest loveth 
 loving lovingkindness lovingkindnesses lovingly low lower lowering lowest loweth lowing lowliness lowly loyalty lubim lubims lucifer lucius lucre lucres lud ludim luhith luke lukewarm lump lunatic lurk lurking lust lusted lusteth lusting lusts lusty luz lycaonia lycia lydda lydia lydians lydias lying lysanias lysias lystra maacah maachah maachathi maachathite maachathites 
 maadai maadiah maai maalehacrabbim maarath maaseiah maasiai maath maaz maaziah macedonia macedonian macedonians machbanai machbenah machi machir machirites machnadebai machpelah mad madai made madest madmannah madmen madmenah madness madon magbish magdala magdalene magdiel magi magician magicians magistrate magistrates magnifical magnificence magnified magnifies magnify magog magormissabib magpiash magus mahalah mahalaleel mahalath 
 mahali mahanaim mahanehdan maharai mahath mahavite mahazioth mahershalalhashbaz mahlah mahli mahlites mahlon mahlons mahol maid maiden maidens maids maidservant maidservants mail maimed mainsail maintain maintained maintainest maintains maintenance majesty major makaz make maker makers makes makest maketh makheloth making makkedah maktesh malachi malcham malchiah malchiel malchielites malchijah malchiram malchishua malchus 
 male malefactor malefactors maleleel males malice malicious maliciousness malignity mallothi mallows malluch malta mammon mamre man manaen manager managers manahath manahethites manasseh manassehs manasses manassites mandrakes manger manifest manifestation manifested manifestly manifold mankind manna manner manners manoah manoahs mans manservant manservants mansions manslaughter manslayer manslayers manstealers mantle mantles many maoch 
 maon maonites mar mara marah maralah maranatha marble march marched marchedst marching marcus mareshah mariners mark marked markest market marketh marketplace marketplaces markets marks maroth marred marriage marriages married marries marrieth marrow marry marrying mars marsena marshes mart martha martyr martyrdom martyrs marvel marveled marvellous marvelous marvelously marvels mary marys 
 maschil mash mashal masons masrekah massa massacre massah mast master masterbuilder masteries masters mastery masts mate materials matred matri matrix matron mattan mattanah mattaniah mattatha mattathah mattathias mattenai matter matters matthan matthat matthew matthias mattithiah mattock mattocks maturity maul maw may mayest mazzaroth me meadow meadows meah meal mealtime mean 
 meanest meaneth meaning means meant meanwhile mearah measure measured measurements measures measuring meat meats mebunnai mecherathite medad medan meddle meddled meddleth meddling mede medeba medes media median mediates mediator medicine medicines meditate meditation medium meek meekly meekness meet meetest meeteth meeting meetings meets megiddo megiddon mehetabeel mehetabel mehida mehir meholathite 
 mehujael mehuman mehunim mehunims mejarkon mekonah melatiah melchi melchiah melchisedec melchishua melchizedek melea melech melicu melita melody melons melt melted melteth melting melzar member members memorial memory memphis memucan men menahem menan mend mending mene menpleasers mens menservants menstealers menstruous mention mentioned mentioning meonenim meonothai mephaath mephibosheth merab meraiah meraioth 
 merari merarites merathaim merchandise merchant merchantmen merchants mercies merciful mercurius mercy mered meremoth meres meribah meribahkadesh meribbaal merits merodach merodachbaladan merom meronothite meroz merrily merry merryhearted mesech mesha meshach meshech meshelemiah meshezabeel meshillemith meshillemoth meshobab meshullam meshullemeth mesobaite mesopotamia mess message messenger messengers messes messiah messiahs messias met mete meted 
 meteyard methegammah methusael methuselah meunim mezahab miamin mibhar mibsam mibzar micah micahs micaiah mice micha michael michah michaiah michal michals michmas michmash michmethah michri michtam midday middin middle middlemost midian midianite midianites midianitish midnight midst midwife midwives migdalel migdalgad migdol might mightest mightier mightiest mightily mighty migron mijamin mikloth mikneiah 
 milalai milcah milch milcom mild mildew mildly mildness mile miletum miletus military milk mill millennial millet millions millo mills millstone millstones mina minas mincing mind minded mindful minding minds mine mingle mingled miniamin minish minished minister ministered ministereth ministering ministers ministration ministry minni minnith minor minstrel minstrels mint miphkad miracle 
 miracles miraculous miraculously mire miriam miriams mirma mirth miry miscarrying miscellaneous mischief mischiefs mischievous mischievousness miserable miserably miseries misery misgab mishael mishal misham misheal mishma mishmannah mishraites mispar mispereth misrephothmaim miss missed missing mission missionary missions mist mistress mistresss misused mite miter mites mithcah mithnite mithredath mitre mitylene mixed mixture 
 mizar mizpah mizpeh mizraim mizzah mnason moab moabite moabites moabitess moabitish moabs moadiah mock mocked mocker mockers mockest mocketh mocking mockings mocks models moderately moderation modest modestly moist moistened moisture moladah moldy mole molech moles molid mollified moloch molten moment monarch monarchy money moneychangers monologue monsters monstrous month monthly months 
 monument monuments moon moons moral morasthite mordecai mordecais more moreh moreover moreshethgath moriah morning morrow morsel morsels mortal mortality mortally mortar morter mortgage mortgaged mortification mortify mosera moseroth moses mosess most mostly mote moth motheaten mother motherinlaw mothers motion motions motives mount mountain mountains mounted mounting mounts mourn mourned mourner 
 mourners mourneth mournful mournfully mourning mourns mouse mouth mouths movable move moved movedst mover moves moveth moving mower mowings mown moza mozah much mufflers mulberry mule mules multiplied multipliedst multiplies multiplieth multiply multiplying multitude multitudes munition munitions muppim murder murderer murderers murdering murders mured murmur murmured murmurers murmuring murmurings murrain 
 muse mused mushi mushites music musical musician musicians musing must mustard muster mustered mustereth musters mute muthlabben mutter muttered mutual mutually muzzle muzzled my myra myrrh myrtle myself mysia mysteries mysterious mystery mystical naam naamah naaman naamans naamathite naamites naarah naarai naaran naarath naashon naasson nabal nabals naboth naboths nachons 
 nachor nadab nadabs nagge nahalal nahaliel nahallal nahalol naham nahamani naharai nahash nahath nahbi nahor nahors nahshon nahum nail nailing nails nain naioth naked nakedness name named namely names nameth naomi naomis naphish naphtali naphtalis naphtuhim napkin narcissus narrative narratives narrow narrowed narrower narrowly nathan nathanael nathanmelech nathans nation nations 
 native nativity natural naturally nature naught naughtiness naughty naum navel naves navy nay nazarene nazarenes nazareth nazarite nazarites nazirite neah neapolis near nearer neariah nearness nebai nebaioth nebajoth neballat nebat nebo nebuchadnezzar nebuchadnezzars nebuchadrezzar nebuchadrezzars nebushasban nebuzaradan necessary necessities necessity necho neck necks necromancer nedabiah need needed needest needeth needful 
 needle needles needlework needs needy neginah neginoth neglect neglected neglecting negligence negligent nehelamite nehemiah nehemiahs nehiloth nehum nehushta nehushtan neiel neighbor neighboring neighbors neighbour neighbours neighed neighing neighings neither nekeb nekoda nemuel nemuelites nepheg nephew nephews nephish nephishesim nephtoah nephusim ner nereus nergal nergalsharezer neri neriah nest nests net nethaneel 
 nethaniah nether nethermost nethinims netophah netophathi netophathite netophathites nets nettles network networks never nevertheless new newborn newfangled newly newness news next neziah nezib nibhaz nibshan nicanor nicodemus nicolaitanes nicolas nicopolis niger nigh night nights nimrah nimrim nimrod nimshi nine nineteen nineteenth ninety nineveh ninevites ninth nisan nisroch niter no noadiah 
 noah noahic noahs nob nobah noble nobleman nobles nod nodab nogah nohah noise noised noisome none noon noonday noontide noph nophah nor north northern northward northwest nose noses nostrils not notable note noted nothing notice notwithstanding nought nourish nourished nourisher nourishes nourisheth nourishing nourishment novice now number numbered numberest numbering 
